MODEL : efficientnetv2b0_int8.tflite
OP #2: MUL

=== INPUT0 ===
name    : efficientnetv2-b0/normalization/sub
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-127 -112  -85]]

  [[-127 -112  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-127 -112  -85]]

  [[-127 -112  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-127 -112  -85]]

  [[-127 -112  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-127 -112  -85]]

  [[-127 -112  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
